# slug|relative_zip_path|activate
elementor-pro|elementor-pro-3.29.2.zip|yes
elementor|elementor.3.33.2.zip|yes
jet-engine|jet-engine.zip|yes
jet-smart-filters|jet-smart-filters.zip|yes
jetformbuilder|jetformbuilder.zip|yes
jet-booking|jet-booking.zip|yes
jet-appointments-booking|jet-appointments-booking.zip|yes
jet-theme-core|jet-theme-core.zip|yes
jet-style-manager|jet-style-manager.zip|yes
jet-elements-dynamic-data|jet-elements-dynamic-data.zip|yes
jet-popup|jet-popup.zip|no
jet-menu|jet-menu.zip|no
jet-form-builder-colorpicker|jet-form-builder-colorpicker.zip|yes
jet-form-builder-drag-and-drop-file-upload|jet-form-builder-drag-and-drop-file-upload.zip|yes
jet-form-builder-hierarchical-select|jet-form-builder-hierarchical-select.zip|yes
jet-form-builder-limit-form-responses|jet-form-builder-limit-form-responses.zip|yes
jet-form-builder-login-action|jet-form-builder-login-action.zip|yes
jet-form-builder-save-progress|jet-form-builder-save-progress-1-0-11.zip|yes
jet-form-builder-schedule-forms|jet-form-builder-schedule-forms.zip|yes
jet-form-builder-select-autocomplete|jet-form-builder-select-autocomplete.zip|yes
jet-form-builder-signature-field|jet-form-builder-signature-field.zip|yes
jet-form-builder-stripe-gateway|jet-form-builder-stripe-gateway.zip|yes
jet-form-builder-formless-actions-endpoints|jet-form-builder-formless-actions-endpoints.zip|yes
fluentformpro|fluentformpro.6.1.3.zip|yes
fluent-crm|fluent-crm.zip|yes
fluentcampaign-pro|fluentcampaign-pro.zip|yes
